quantity,company,barcode,size,expiry_date,product,ref_id_expiry_date,reference_id
1,Boston Scientific,90249401-01,6-40-130,10-09-2023,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294600410***10-09-2023,H74939294600410
1,Boston Scientific,90249401-01,6-60-130,11-05-2023,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294600610***11-05-2023,H74939294600610
1,Boston Scientific,90249401-01,6-80-130,11-05-2023,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294600810***11-05-2023,H74939294600810
1,Boston Scientific,90249401-01,6-100-130,08-19-2023,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294601010***08-19-2023,H74939294601010
1,Boston Scientific,90249401-01,6-120-130,09-21-2023,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294601210***09-21-2023,H74939294601210
1,Boston Scientific,90249401-01,7-40-130,09-21-2023,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294700410***09-21-2023,H74939294700410
1,Boston Scientific,90249401-01,7-60-130,11-05-2023,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294700610***11-05-2023,H74939294700610
1,Boston Scientific,90249401-01,7-80-130,08-06-2023,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294700810***08-06-2023,H74939294700810
1,Boston Scientific,90249401-01,7-100-130,11-12-2023,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294701010***11-12-2023,H74939294701010
1,Boston Scientific,90249401-01,7-120-130,09-21-2023,ELUVIA Drug-Eluting Vascular Stent System OTW (035),H74939294701210***09-21-2023,H74939294701210
1,Boston Scientific,0108714729975809172403071002090H22,4-80-135,03-07-2024,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419400810***03-07-2024,H74939419400810
2,Boston Scientific,0108714729975847172408091006342H22,4-120-150,08-09-2024,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419401210***08-09-2024,H74939419401210
1,Boston Scientific,0108714729975861172401271000834H22,4-150-150,01-27-2024,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419401510***01-27-2024,H74939419401510
1,Boston Scientific,0108714729975885172401101000407H22,4-200-150,01-10-2024,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419402010***01-10-2024,H74939419402010
1,Boston Scientific,0108714729975922172402161001519H22,5-40-135,02-16-2024,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419500410***02-16-2024,H74939419500410
1,Boston Scientific,0108714729975946172401041000046H22,5-60-135,01-04-2024,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419500610***01-04-2024,H74939419500610
1,Boston Scientific,0108714729975977172307271004678H21,5-80-80,07-27-2023,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419500880***07-27-2023,H74939419500880
1,Boston Scientific,0108714729975991172401271000854H22,5-100-80,01-27-2024,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419501080***01-27-2024,H74939419501080
1,Boston Scientific,0108714729976004172401101000408H22,5-120-150,01-10-2024,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419501210***01-10-2024,H74939419501210
2,Boston Scientific,0108714729976028172401101000411H22,5-150-150,01-10-2024,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419501510***01-10-2024,H74939419501510
1,Boston Scientific,0108714729976080172401041000048H22,6-40-135,01-04-2024,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419600410***01-04-2024,H74939419600410
1,Boston Scientific,0108714729976127172402251001810H22,6-80-135,02-25-2024,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419600810***02-25-2024,H74939419600810
1,Boston Scientific,0108714729976141172401271000857H22,6-100-135,01-27-2024,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419601010***01-27-2024,H74939419601010
1,Boston Scientific,0108714729976165172402101001252H22,6-120-150,02-10-2024,Ranger Paclitaxel-Coated PTA Balloon Catheter OTW 5F (018),H74939419601210***02-10-2024,H74939419601210
